key,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,month
NO2,16.25,20.625,21.25,16.25,10,10.625,6.25,23.125,9.375,6.875,4
NO2,18.75,20.625,26.25,13.75,8.75,8.125,6.25,13.75,13.75,9.375,4
NO2,25.625,16.875,31.25,8.75,10.625,10,4.375,13.75,11.25,8.125,5
NO2,22.5,15.625,45.625,10.625,16.25,7.5,5.625,18.125,8.125,10,5
NO2,31.875,30,20,5.625,12.5,10.625,6.25,15.625,8.125,9.375,5
NO2,37.5,30,35.625,11.875,7.5,10.625,5,14.375,10,9.375,5
NO2,28.125,24.375,26.875,9.375,5,8.75,6.25,10,8.75,5.625,5
NO2,19.375,27.5,43.125,7.5,5,11.25,3.75,10.625,10.625,7.5,5
NO2,14.375,21.25,42.5,6.25,14.375,7.5,3.75,11.875,8.75,16.25,5
NO2,21.25,25,32.5,10,8.75,10.625,5,13.125,11.875,12.5,5
NO2,26.875,37.5,41.25,10.625,7.5,11.25,8.125,11.25,11.875,11.25,5
NO2,21.875,28.75,46.25,11.25,6.25,9.375,5,12.5,11.875,11.25,5
NO2,15,20,43.125,8.125,11.25,8.75,7.5,13.125,10,10.625,5
NO2,12.5,31.875,40.625,14.375,6.875,8.75,5,15.625,14.375,10.625,5
NO2,28.75,28.75,35.625,12.5,6.25,6.875,5.625,23.125,16.25,9.375,5
NO2,28.125,23.125,43.75,14.375,6.25,8.75,6.25,16.25,15,10,5
NO2,11.25,23.75,31.875,7.5,5.625,13.125,6.875,14.375,13.125,8.75,5
NO2,8.75,28.125,41.25,6.25,5,4.375,7.5,17.5,12.5,16.25,5
NO2,8.75,33.75,28.125,9.375,4.375,7.5,11.875,15,13.75,8.75,5
NO2,22.5,40,36.25,9.375,5.625,6.875,8.75,11.875,10.625,7.5,5
NO2,29.375,27.5,30,10,5.625,8.125,10,11.875,10,10.625,5
NO2,27.5,39.375,25,16.25,10,6.875,5.625,12.5,8.75,13.75,5
NO2,32.5,33.75,33.75,10.625,6.25,9.375,6.25,15,10.625,10,5
NO2,33.125,18.75,40,10.625,6.25,16.25,5,15.625,17.5,9.375,5
NO2,33.125,5.625,33.75,13.75,6.875,7.5,7.5,11.875,11.25,6.875,5
NO2,28.75,28.125,29.375,13.75,6.875,6.875,4.375,13.75,9.375,6.25,5
NO2,21.875,26.25,25,7.5,9.375,8.125,4.375,15,13.125,12.5,5
NO2,30,18.75,21.25,9.375,9.375,8.125,4.375,14.375,15,11.25,5
NO2,26.875,32.5,28.75,9.375,7.5,8.125,4.375,21.875,16.25,6.875,5
NO2,31.875,18.75,37.5,11.875,9.375,11.875,8.125,22.5,12.5,8.75,5
NO2,12.5,19.375,44.375,8.125,11.875,11.875,5,17.5,8.125,5.625,5
NO2,16.875,31.25,27.5,5.625,13.125,10,5.625,15.625,7.5,6.25,5
NO2,24.375,23.75,31.875,7.5,6.25,11.25,5,15,11.25,8.75,5
NO2,23.125,16.25,26.25,8.125,8.75,8.125,4.375,15,12.5,9.375,6
NO2,33.125,11.25,44.375,10,5.625,4.375,5,13.125,10.625,10,6
NO2,23.75,13.125,35,12.5,8.125,5.625,6.25,45.625,10.625,6.25,6
NO2,18.75,14.375,39.375,11.875,9.375,6.25,5,47.5,10.625,15.625,6
NO2,23.125,12.5,44.375,15.625,8.125,6.875,6.875,20.625,8.125,18.125,6
NO2,21.25,15.625,49.375,7.5,6.875,7.5,7.5,10,11.25,8.75,6
NO2,23.75,12.5,39.375,8.75,6.25,7.5,10,10.625,11.25,7.5,6
NO2,25.625,13.75,46.25,8.75,10,8.75,5,8.125,9.375,7.5,6
NO2,26.25,7.5,28.75,11.875,7.5,11.875,8.75,6.25,8.75,11.875,6
NO2,13.125,9.375,40,8.75,6.875,9.375,10.625,6.875,10,13.125,6
NO2,19.375,13.125,48.125,8.75,6.875,8.75,8.75,6.875,10.625,6.25,6
NO2,23.125,8.75,49.375,6.875,6.875,8.125,8.75,9.375,12.5,8.125,6
NO2,15.625,8.75,49.375,10.625,7.5,8.75,8.125,10,13.75,9.375,6
NO2,18.75,11.25,43.125,11.25,7.5,9.375,10.625,11.25,10,8.125,6
NO2,21.875,11.875,36.875,11.25,7.5,9.375,14.375,10.625,8.125,9.375,6
NO2,21.25,12.5,28.75,16.875,6.25,6.25,10.625,11.875,6.25,8.125,6
NO2,17.5,14.375,18.75,7.5,9.375,8.125,9.375,5.625,6.875,10,6
NO2,15.625,13.75,20,8.125,13.125,6.875,6.875,8.125,7.5,11.875,6
NO2,16.25,18.75,32.5,8.75,6.25,10,4.375,5.625,7.5,13.125,6
NO2,17.5,14.375,36.875,8.75,7.5,7.5,5,8.125,12.5,8.75,6
NO2,20.625,16.25,41.875,11.25,6.25,7.5,6.25,5.625,9.375,6.25,6
NO2,15,10,38.125,10.625,6.875,8.125,5.625,6.875,10.625,6.875,6
NO2,16.25,8.125,30,10.625,5,8.125,5,6.875,15.625,6.25,6
NO2,10,11.25,36.875,9.375,3.75,8.75,6.25,6.25,16.25,10.625,6
NO2,18.75,16.25,25.625,10,4.375,9.375,3.75,6.875,23.125,8.75,6
NO2,26.875,16.25,31.875,6.875,4.375,7.5,6.875,6.25,21.25,6.25,6
NO2,18.75,18.125,36.25,6.25,3.125,6.25,3.75,5.625,12.5,8.75,6
NO2,22.5,11.875,32.5,6.875,6.25,6.25,3.75,6.875,7.5,5.625,6
NO2,14.375,11.875,27.5,5,5.625,8.125,3.125,6.25,7.5,9.375,6
NO2,9.375,15,26.25,7.5,5,7.5,3.75,7.5,8.125,5.625,6
NO2,13.75,14.375,25,5,6.25,5.625,3.75,8.125,8.75,5,7
NO2,13.75,16.875,31.25,4.375,8.125,6.875,4.375,8.125,7.5,8.75,7
NO2,16.25,11.875,29.375,8.75,7.5,8.125,3.75,8.75,14.375,8.125,7
NO2,23.125,8.125,22.5,8.125,6.875,6.875,4.375,6.25,11.875,11.875,7
NO2,13.75,11.875,25.625,8.75,11.25,6.875,3.75,5.625,11.25,8.75,7
NO2,11.25,9.375,27.5,5.625,7.5,6.875,3.75,5.625,11.875,9.375,7
NO2,15.625,8.75,30,10,8.75,6.25,4.375,8.125,11.25,9.375,7
NO2,18.125,10,21.875,16.25,11.25,6.25,5,7.5,8.125,8.125,7
NO2,21.25,11.25,25.625,11.875,10,6.25,6.875,5,11.25,13.125,7
NO2,18.75,15,28.125,7.5,10,6.25,7.5,6.25,9.375,10,7
NO2,10,13.125,20.625,12.5,7.5,7.5,8.125,5.625,11.25,9.375,7
NO2,10,9.375,14.375,8.75,9.375,9.375,5.625,7.5,7.5,8.75,7
NO2,8.75,8.75,21.25,10,9.375,7.5,6.25,5.625,8.125,11.875,7
NO2,16.25,10.625,26.25,5,5.625,8.125,7.5,5,11.875,10,7
NO2,18.75,11.25,25,10,6.875,6.25,4.375,6.875,12.5,6.875,7
NO2,22.5,11.25,21.25,12.5,8.125,5,6.25,5.625,10,6.875,7
NO2,20.625,12.5,16.875,10.625,8.75,5.625,5.625,5.625,13.125,11.25,7
NO2,10.625,7.5,15.625,10.625,7.5,5,5,5,10.625,11.875,7
NO2,8.125,15.625,14.375,11.875,7.5,5,5.625,6.875,10,6.875,7
NO2,8.75,13.75,12.5,13.75,10,6.875,4.375,5,6.875,9.375,7
NO2,9.375,12.5,16.25,8.75,10,6.25,6.25,6.25,9.375,8.125,7
NO2,11.875,11.875,13.125,10,11.875,7.5,7.5,6.875,8.125,8.125,7
NO2,11.25,12.5,12.5,6.25,11.875,9.375,6.875,5.625,8.75,6.875,7
NO2,13.75,11.875,11.25,10,6.875,9.375,5.625,5,10.625,5.625,7
NO2,19.375,13.75,14.375,5.625,7.5,8.75,6.875,5,10.625,4.375,7
NO2,11.25,8.125,16.25,16.875,11.25,6.875,7.5,5,10,7.5,7
NO2,9.375,8.125,13.125,15.625,11.875,5,8.125,8.125,7.5,5.625,7
NO2,7.5,8.75,16.875,20,10,8.125,5.625,6.875,8.125,6.25,7
NO2,10.625,11.25,18.125,14.375,8.125,7.5,5,6.875,6.875,9.375,7
NO2,20,15,13.125,16.875,6.25,9.375,5.625,5.625,6.875,6.875,7
NO2,14.375,8.75,10.625,11.25,6.25,5.625,3.75,8.125,6.875,6.875,7
NO2,14.375,11.875,10,13.75,8.125,5.625,4.375,7.5,7.5,8.125,8
NO2,15,8.75,13.125,9.375,10.625,6.875,3.75,6.25,13.75,10,8
NO2,13.75,13.125,12.5,13.125,11.875,7.5,6.875,8.75,18.125,9.375,8
NO2,14.375,15.625,9.375,15,8.125,7.5,5.625,8.75,8.75,12.5,8
NO2,12.5,11.875,6.25,17.5,8.75,7.5,5,6.875,8.125,21.25,8
NO2,15.625,13.125,12.5,16.25,8.75,7.5,6.25,8.75,15.625,33.125,8
NO2,12.5,14.375,8.125,15,9.375,6.875,5,8.125,13.125,25,8
NO2,13.125,17.5,7.5,8.75,10,6.25,5.625,8.75,8.125,26.875,8
NO2,13.125,18.125,8.125,8.75,9.375,6.25,3.75,7.5,6.875,25.625,8
NO2,16.875,15.625,11.875,6.875,6.25,5.625,5,8.125,14.375,50,8
NO2,19.375,15,8.75,7.5,6.875,8.75,4.375,6.25,13.125,26.875,8
NO2,21.875,21.875,8.125,6.875,10.625,7.5,6.25,6.875,10.625,26.875,8
NO2,25,16.25,6.875,10,8.125,6.875,6.875,6.25,11.25,22.5,8
NO2,16.25,13.125,6.25,18.125,11.25,10,6.875,5.625,9.375,20,8
NO2,22.5,13.75,8.125,18.75,10.625,9.375,5.625,6.25,13.75,25,8
NO2,27.5,13.125,8.75,13.75,11.25,10,5,6.25,16.25,23.125,8
NO2,25.625,16.25,11.25,13.125,11.875,7.5,4.375,8.125,13.125,23.75,8
NO2,27.5,11.875,15.625,9.375,14.375,6.875,3.75,6.875,10.625,20.625,8
NO2,13.75,15,15,19.375,19.375,6.875,5,6.875,6.875,19.375,8
NO2,15.625,11.25,18.125,22.5,15,9.375,5.625,6.875,10,16.25,8
NO2,26.875,11.875,11.25,26.875,13.75,6.875,5,10.625,12.5,14.375,8
NO2,18.75,7.5,10,26.875,18.125,5,5,10,7.5,16.25,8
NO2,26.875,8.125,11.875,23.125,16.25,7.5,4.375,10,8.75,21.25,8
NO2,21.25,8.125,13.75,13.75,15.625,6.875,5,9.375,14.375,21.875,8
NO2,28.75,10.625,11.25,23.125,16.875,7.5,6.25,7.5,15,31.875,8
NO2,19.375,13.75,16.25,22.5,13.125,5.625,6.25,6.25,12.5,35,8
NO2,18.75,11.875,12.5,11.25,11.25,4.375,5.625,6.875,8.125,33.75,8
NO2,28.125,13.125,9.375,15.625,16.25,5.625,6.25,9.375,10.625,35.625,8
NO2,17.5,11.25,15,23.75,13.125,6.875,7.5,6.875,12.5,35,8
NO2,21.25,12.5,16.875,23.75,11.25,6.25,5,7.5,10.625,33.125,8
NO2,25.625,14.375,10,30.625,11.25,6.875,6.25,8.125,16.25,31.25,8
NO2,25,13.75,15.625,20,19.375,8.125,6.875,8.125,17.5,20.625,9
NO2,15,13.125,15.625,20,17.5,7.5,9.375,8.75,11.25,35,9
NO2,11.875,18.75,19.375,20.625,15,6.25,8.125,8.75,11.875,38.75,9
NO2,11.875,21.25,16.875,28.75,6.25,8.125,8.125,6.875,12.5,28.125,9
NO2,10.625,11.25,23.125,27.5,9.375,8.75,5.625,6.875,15.625,32.5,9
NO2,19.375,15.625,21.25,31.25,11.25,8.75,7.5,7.5,16.25,31.875,9
NO2,20.625,17.5,11.875,28.125,8.75,11.875,7.5,5.625,14.375,33.75,9
NO2,31.25,14.375,13.75,16.25,13.125,14.375,8.75,6.875,9.375,32.5,9
NO2,33.75,9.375,11.25,18.125,10.625,11.25,8.125,9.375,11.875,35.625,9
NO2,29.375,17.5,23.125,11.875,10,9.375,5.625,11.25,14.375,31.875,9
NO2,27.5,17.5,23.125,13.125,9.375,11.25,7.5,10.625,15,30.625,9
NO2,8.75,18.75,10,13.75,16.25,11.875,11.25,8.125,15,32.5,9
NO2,16.25,16.875,12.5,11.25,20.625,11.875,13.125,9.375,15.625,29.375,9
NO2,16.25,20.625,11.25,10,19.375,13.125,11.25,7.5,13.125,33.125,9
NO2,23.125,18.75,3.75,16.25,18.125,13.75,7.5,8.125,13.125,28.75,9
NO2,23.125,15.625,5,10.625,16.875,11.875,10.625,9.375,10.625,31.875,9
NO2,32.5,16.25,4.375,13.125,18.125,13.125,10,6.25,6.875,8.75,9
NO2,33.75,10,3.125,18.75,13.75,13.125,10,10,11.25,26.875,9
NO2,32.5,8.125,8.125,10.625,18.125,8.75,8.75,11.875,8.75,24.375,9
NO2,15,11.25,5,12.5,13.75,6.25,6.875,10,12.5,31.25,9
NO2,12.5,15,5,9.375,15,10,8.125,7.5,16.25,32.5,9
NO2,19.375,13.75,5.625,9.375,14.375,15.625,8.125,8.75,8.125,32.5,9
NO2,24.375,8.125,5.625,14.375,16.25,11.25,6.875,6.875,11.25,34.375,9
NO2,27.5,11.25,5,14.375,12.5,10.625,6.875,9.375,17.5,33.125,9
NO2,16.25,14.375,7.5,20.625,13.125,10.625,8.125,9.375,16.875,33.125,9
NO2,26.25,30.625,5,15.625,18.125,11.25,7.5,11.25,13.125,32.5,9
NO2,21.25,26.25,6.875,21.25,11.25,10,8.75,10,12.5,34.375,9
NO2,19.375,16.875,8.75,15.625,15,7.5,7.5,13.125,14.375,31.875,9
NO2,23.125,21.875,6.875,13.75,16.25,10,7.5,13.125,15,35,9
NO2,28.75,37.5,7.5,9.375,12.5,8.125,8.125,10,16.875,33.75,9
NO2,18.75,30,4.375,8.75,16.25,11.875,13.75,7.5,13.125,33.125,10
NO2,20,26.875,3.75,10,15,7.5,10.625,10.625,11.875,30.625,10
NO2,16.25,28.125,4.375,10,10.625,8.125,10.625,8.125,13.75,31.875,10
NO2,30,36.25,5,13.125,13.75,8.125,10.625,11.25,13.125,31.25,10
NO2,33.75,35,6.875,15.625,19.375,10.625,9.375,9.375,12.5,35,10
NO2,14.375,21.875,6.25,14.375,19.375,6.875,6.25,14.375,11.25,33.75,10
NO2,20.625,25,6.25,11.25,13.125,6.25,9.375,11.875,11.875,35.625,10
NO2,25.625,24.375,9.375,12.5,15,8.125,9.375,11.875,13.75,36.25,10
NO2,25,38.125,16.25,15,15,11.875,10.625,13.125,20.625,35,10
NO2,23.75,42.5,14.375,16.25,10.625,10,10,10.625,13.125,72.5,10
NO2,20,33.125,12.5,22.5,10,10.625,10.625,12.5,11.25,39.375,10
NO2,17.5,9.375,7.5,23.125,15.625,13.75,10.625,12.5,11.875,37.5,10
NO2,20.625,11.25,9.375,16.25,16.875,18.125,8.75,9.375,14.375,33.125,10
NO2,24.375,20.625,5.625,16.25,10.625,16.25,16.875,9.375,17.5,32.5,10
NO2,28.75,31.875,7.5,14.375,10.625,13.75,25,8.125,15,30.625,10
NO2,25,43.75,13.125,14.375,11.25,15.625,11.875,8.75,12.5,32.5,10
NO2,28.125,41.875,13.75,16.875,13.125,15,14.375,9.375,16.875,35,10
NO2,18.125,51.25,11.25,16.25,11.875,8.75,11.25,8.75,13.125,35.625,10
NO2,6.875,37.5,11.25,25.625,15,13.125,35.625,6.875,11.25,33.75,10
NO2,9.375,22.5,13.125,21.25,11.875,15.625,27.5,8.125,13.75,32.5,10
NO2,11.875,31.875,11.875,9.375,13.75,21.25,32.5,14.375,18.125,33.75,10
NO2,11.875,26.875,8.125,11.25,9.375,22.5,25,11.875,21.25,35.625,10
NO2,13.125,29.375,11.25,23.125,8.125,25,29.375,13.75,21.875,40.625,10
NO2,18.125,25.625,9.375,13.125,15,21.875,30,8.75,23.125,30.625,10
NO2,11.25,58.75,10,30,16.875,17.5,8.125,8.75,10.625,34.375,10
NO2,13.75,34.375,3.75,18.125,10.625,32.5,31.25,8.75,11.25,35.625,10
NO2,15.625,23.75,6.875,15,12.5,27.5,28.75,16.25,10.625,40.625,10
NO2,14.375,31.25,10.625,11.875,7.5,21.875,22.5,11.875,15,42.5,10
NO2,23.75,55,15,12.5,15.625,21.25,29.375,10,16.25,40.625,10
NO2,31.875,35,15,13.75,11.875,22.5,20,16.25,17.5,44.375,10
NO2,23.125,34.375,11.25,13.125,8.75,23.125,10.625,10,18.75,47.5,10
NO2,16.25,28.75,8.125,8.125,18.75,25,15.625,8.75,11.25,38.75,11
NO2,21.875,23.75,9.375,13.125,18.125,22.5,11.25,5.625,13.75,47.5,11
NO2,13.75,23.75,13.75,20.625,16.875,28.75,18.75,6.875,13.75,46.25,11
NO2,22.5,31.875,11.25,25,13.75,35,21.25,7.5,15,44.375,11
NO2,33.75,45,7.5,27.5,11.25,30.625,18.75,13.75,13.75,41.875,11
NO2,45,30.625,8.125,15.625,10,32.5,26.875,10,14.375,36.25,11
NO2,28.75,10.625,6.25,11.25,12.5,30,23.75,10.625,11.875,40.625,11
NO2,19.375,15.625,11.875,20.625,13.125,28.75,16.25,49.375,9.375,48.75,11
NO2,17.5,25.625,17.5,29.375,19.375,28.125,11.25,50,13.125,44.375,11
NO2,16.25,35.625,11.875,15,18.125,26.25,21.25,26.875,19.375,45.625,11
NO2,25,34.375,9.375,21.25,10,31.875,15.625,26.25,15.625,46.875,11
NO2,26.875,35.625,20.625,31.875,13.125,31.25,23.75,30.625,11.875,47.5,11
NO2,19.375,38.75,25,12.5,15.625,31.25,23.75,40.625,10.625,46.875,11
NO2,33.75,42.5,19.375,12.5,13.125,38.75,41.875,48.125,13.125,47.5,11
NO2,33.75,51.25,16.25,16.25,11.875,29.375,29.375,31.875,13.75,48.125,11
NO2,24.375,33.125,9.375,23.75,21.25,23.125,39.375,35.625,11.875,46.25,11
NO2,11.875,38.125,10,20,16.25,28.125,18.125,24.375,18.125,45,11
NO2,13.125,48.75,11.25,19.375,22.5,25,18.125,30.625,14.375,37.5,11
NO2,23.75,44.375,9.375,31.875,15.625,23.75,17.5,20.625,11.875,41.875,11
NO2,31.875,23.125,11.25,24.375,14.375,25.625,14.375,15.625,12.5,45.625,11
NO2,32.5,23.75,7.5,25,10.625,29.375,21.25,15.625,14.375,41.25,11
NO2,38.75,25,10.625,23.125,12.5,36.25,25.625,13.125,13.125,53.75,11
NO2,18.75,33.125,8.75,13.75,8.125,35.625,31.25,10,15.625,51.25,11
NO2,31.25,40,7.5,15.625,9.375,32.5,33.125,17.5,14.375,49.375,11
NO2,40.625,33.75,1.875,19.375,9.375,37.5,25,15.625,13.75,58.75,11
NO2,18.125,21.875,5,21.875,10.625,23.75,15,10,13.75,120.625,11
NO2,26.875,15.625,6.25,19.375,7.5,24.375,13.75,10,13.125,91.25,11
NO2,28.125,25.625,10.625,16.25,9.375,28.75,15,10,12.5,114.375,11
NO2,33.75,31.875,10.625,14.375,11.875,34.375,18.75,11.25,11.25,55,11
NO2,37.5,47.5,10.625,16.25,10.625,28.125,13.75,12.5,15,32.5,11
NO2,42.5,38.75,12.5,18.125,13.125,27.5,15.625,11.875,16.25,45,12
NO2,39.375,36.25,12.5,13.75,10.625,25,20,26.875,13.125,60,12
NO2,31.25,78.75,13.75,18.125,10.625,25,20.625,31.875,11.875,73.75,12
NO2,25,45.625,11.25,10,10.625,36.875,16.875,25,11.875,97.5,12
NO2,16.875,38.75,6.875,8.125,12.5,21.25,9.375,26.25,12.5,95,12
NO2,11.875,23.125,6.875,14.375,15.625,19.375,15,24.375,12.5,81.25,12
NO2,11.25,20,5.625,16.25,13.75,13.75,13.125,28.75,11.25,39.375,12
NO2,8.75,30,7.5,23.75,7.5,15,18.125,30.625,12.5,33.125,12
NO2,24.375,35.625,7.5,26.25,8.75,11.25,17.5,38.75,12.5,35.625,12
NO2,20.625,56.25,10,28.75,10,15,50,36.25,11.875,40.625,12
NO2,25.625,36.25,9.375,11.25,8.125,15.625,14.375,30.625,10,34.375,12
NO2,26.25,39.375,6.875,16.25,9.375,8.125,28.75,25.625,10,38.75,12
NO2,35,56.25,10.625,17.5,12.5,10,16.25,30,11.875,48.75,12
NO2,41.875,58.75,9.375,18.75,15.625,11.25,18.125,26.875,8.75,40.625,12
NO2,46.875,45.625,8.125,16.875,15.625,9.375,19.375,35.625,12.5,31.875,12
NO2,14.375,56.25,7.5,18.125,15.625,8.75,28.75,26.25,11.875,31.875,12
NO2,20,47.5,9.375,16.25,12.5,10.625,35.625,31.875,13.125,42.5,12
NO2,26.25,62.5,9.375,15,20,10.625,33.75,26.25,12.5,41.25,12
NO2,31.25,29.375,8.125,18.125,20.625,8.75,32.5,28.75,16.875,52.5,12
NO2,36.25,41.25,10,26.25,33.75,14.375,34.375,32.5,12.5,82.5,12
NO2,25.625,41.875,11.25,13.75,30,11.25,35,30.625,13.75,110.625,12
NO2,11.875,34.375,10,18.125,26.25,9.375,34.375,31.875,15,63.75,12
NO2,13.125,62.5,7.5,28.125,35,11.25,31.25,33.75,21.25,47.5,12
NO2,11.875,77.5,10,38.75,36.25,11.25,33.125,28.75,10.625,63.75,12
NO2,16.25,48.75,17.5,26.25,34.375,11.875,32.5,30,13.125,40.625,12
NO2,47.5,31.25,18.125,31.25,26.875,11.875,33.125,27.5,16.25,53.75,12
NO2,78.75,38.125,17.5,48.125,18.125,11.875,32.5,31.25,14.375,45.625,12
NO2,47.5,30.625,13.75,33.75,16.25,11.25,31.25,29.375,15.625,44.375,12
NO2,81.25,46.25,12.5,19.375,20,12.5,30.625,29.375,12.5,47.5,12
NO2,100,43.125,13.75,40.625,20,10.625,31.25,30,8.75,41.25,12
NO2,38.125,30.625,11.25,25,18.75,10,17.5,28.125,8.75,45.625,12
SO2,75.5,136.1538462,87.5,56.5,54,93.5,59.5,85,73.5,30,1
SO2,84.5,118,89.5,66,55,93.5,78.5,106.3076923,86,37,1
SO2,68.5,103.6923077,93,69,82,105.8461538,80.5,123.6923077,84,49,1
SO2,81.5,105.8461538,107.8461538,72,89,107.8461538,111.0769231,132.3076923,74,58.5,1
SO2,87.5,114.6153846,107.8461538,98.5,40,112.3076923,70.5,122.9230769,55,57.5,1
SO2,98.5,110.9230769,108.9230769,72,54,80.5,91.5,106.6153846,110.3076923,24,1
SO2,58.5,108.4615385,92.5,83,53,71,119.8461538,81.5,114,33,1
SO2,95,112,67,96.5,59,77.5,111.6923077,80,95,39,1
SO2,76,103.6923077,63.5,95.5,58.5,77.5,115.0769231,71,115.8461538,32,1
SO2,68,129.6923077,84.5,98,101.8461538,88.5,92,69,98,30,1
SO2,86,127.0769231,75.5,106.7692308,101.0769231,84,79,62,81,48,1
SO2,89,102.9230769,57.5,104.3076923,72.5,84,74,73,91.5,34,1
SO2,53,101.8461538,73.5,95.5,58.5,100.7692308,72.5,79,81.5,40,1
SO2,63,101.5384615,56,100.9230769,69.5,90.5,95,90,62,60.5,1
SO2,47,103.6923077,74.5,72,73,99,99.5,71,74,28,1
SO2,31,80,63.5,82,89,105.2307692,89,100.9230769,90,33,1
SO2,67.5,98,77,64.5,69.5,105.3846154,96,110,83,52,1
SO2,87,108.4615385,71,60,44,107.6923077,93.5,101.5384615,86.5,52,1
SO2,86.5,116.9230769,80.5,69,55,91.5,116.6153846,81.5,122,77.5,1
SO2,87,119.6923077,89.5,72,57,91,82,64.5,94.5,86,1
SO2,61,102.1538462,48,70.5,82.5,103.5384615,64,64,70,60,1
SO2,66,82.5,78.5,62,77,93.5,78.5,53.5,54,68.5,1
SO2,67,72,54.5,66,83,101.0769231,81.5,37,80,51.5,1
SO2,78,100.1538462,48,59.5,76,92.5,73.5,57.5,70,32,1
SO2,97,110.3076923,68.5,52,55,109.0769231,85.5,69,81,51.5,1
SO2,87.5,90.5,79,57.5,69,78.5,73.5,103.5384615,99.5,52,1
SO2,65.5,64.5,69,96,62,73,96.5,71.5,75,67,1
SO2,71,58,71.5,69,84.5,66,88.5,48,88,47,1
SO2,70.5,78.5,69.5,34,68,63,78.5,79,79,35,1
SO2,86,89.5,89,42,50,68.5,69,93,94.5,37,1
SO2,77.5,86.5,105.3846154,60.5,54.5,75.5,81,114.9230769,106.9230769,52.5,1
SO2,79,93,101.0769231,38,75.5,55.5,92,117.5384615,78,46,2
SO2,100.7692308,102.6153846,61,72.5,67,80,95,129.8461538,84.5,52.5,2
SO2,71.5,83,75,73.5,41,60.5,101.3846154,104.6153846,84,69,2
SO2,60.5,110.7692308,71,60.5,39,78,84.5,108.4615385,81.5,59.5,2
SO2,69,72.5,60,53,61.5,75,96,69.5,81.5,64.5,2
SO2,50,66,65,55,41,81.5,70.5,107.3846154,81.5,52,2
SO2,72,45,75.5,52.5,45,90.5,95.5,86,91,60,2
SO2,37,61,73,57,41,67,92,108.6153846,82,64.5,2
SO2,54.5,72,81.5,73,47,67,62.5,73,83,39,2
SO2,52,47,61.5,50,43,70.5,69,79,87.5,53,2
SO2,54.5,56.5,100,55.5,67,75.5,80.5,84,66,41,2
SO2,62.5,60.5,101.2307692,71,80.5,69.5,65,81.5,74.5,31,2
SO2,66.5,68,69.5,51,37,86.5,66.5,62,91.5,59.5,2
SO2,69.5,99.5,53,54,46,59.5,73.5,78,102,46,2
SO2,57.5,100,62,50,60.5,66.5,79.5,60,81.5,38,2
SO2,23,91,65,22,49,58,86,82,92.5,39,2
SO2,51,80.5,95,46,30,73.5,83,37,72.5,41,2
SO2,63.5,83,54.5,33,30,76,82,36,63,52,2
SO2,65.5,86,67.5,30,25,83,73.5,54.5,88.5,42,2
SO2,44,74.5,74.5,50.5,25,53,80.5,34,80,51.5,2
SO2,35,62,58.5,53.5,23,51,83,36,63.5,69,2
SO2,66.5,33,27,37,27,52,96,56.5,73,60,2
SO2,68,62.5,53,59,38,89,83.5,35,88,42,2
SO2,62.5,72.5,45,57,45,69,85.5,62,56.5,44,2
SO2,57,86,47,30,38,68,81.5,37,78,60.5,2
SO2,66.5,68.5,53,38,35,66.5,71.5,42,77.5,58,2
SO2,70.5,81.5,50,47,60,54.5,75,39,82,38,2
SO2,61.5,77,38,52.5,56,60,76,35,84.5,26,2
SO2,52.5,57,60.5,55,55.5,64.5,60.5,66,64,37,3
SO2,51.5,71,50,39,54,27,68.5,43,86,48,3
SO2,61.5,40,64.5,46,45,52,63,33,74.5,37,3
SO2,92.5,57.5,50,34,38,27,66.5,29,95.5,20,3
SO2,47,63.5,51.5,55.5,44,18,71.5,28,68,34,3
SO2,61,53,36,51,52,33,76.5,30,99,35,3
SO2,62,66,52.5,57,58.5,53,71.5,23,71,29,3
SO2,55,69,43,77,77,56,55,31,66.5,39,3
SO2,31,72,45,80.5,46,48,65,33,46,23,3
SO2,46,46,31,88.5,42,37,57,50,43,21,3
SO2,54.5,31,53,52.5,57,35,56,55,59.5,32,3
SO2,43,35,29,43,31,45,53.5,39,67.5,26,3
SO2,59.5,55,26,55,28,55.5,50.5,25,81.5,26,3
SO2,38,82,44,53,41,63.5,53,21,81.5,25,3
SO2,47,61,36,56,35,77,50.5,28,68.5,17,3
SO2,25,67.5,44,78.5,45,87,49,30,44,23,3
SO2,42,59,47,65.5,30,80,44,24,43,21,3
SO2,29,67.5,37,47,30,68,51,28,48,19,3
SO2,23,60,40,56.5,28,57.5,56.5,26,55,24,3
SO2,47,29,48,59,29,39,54,33,64.5,29,3
SO2,25,34,71,78,50,43,33,31,56.5,28,3
SO2,27,52,49,52.5,52.5,49,26,26,59.5,17,3
SO2,36,55,35,68.5,31,50,33,29,64,20,3
SO2,33,46,58.5,23,25,46,33,25,64,17,3
SO2,23,51,60.5,29,31,41,29,25,59.5,12,3
SO2,14,37,47,36,29,50.5,33,16,30,22,3
SO2,27,56,31,46,44,60,31,30,56,19,3
SO2,27,43,28,53,21,68.5,32,27,86.5,17,3
SO2,26,29,46,55,18,36,30,35,75,22,3
SO2,21,52.5,38,40,55,51.5,32,29,41,21,3
SO2,17,56.5,34,39,32,60,33,25,35,25,3
SO2,13,53.5,22,70.5,37,67,42,17,61.5,27,4
